ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\arm64-v8a'
[0/2] Re-checking globbed directories...
[1/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/States.cpp.o
[2/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/EventEmitters.cpp.o
[3/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/EventEmitters.cpp.o
[4/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/3ca0fc7be121fb1b64f47ba3dd222660/renderer/components/safeareacontext/States.cpp.o
[5/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ShadowNodes.cpp.o
[6/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ComponentDescriptors.cpp.o
[7/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/rnasyncstorage-generated.cpp.o
[8/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/0a63787bae5b4585c8d6568222f0d830/codegen/jni/safeareacontext-generated.cpp.o
[9/82] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/Props.cpp.o
[10/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/98b4ebab33f622868fdb35a525191eb6/safeareacontext/RNCSafeAreaViewState.cpp.o
[11/82] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/ShadowNodes.cpp.o
