ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\armeabi-v7a'
[0/2] Re-checking globbed directories...
[1/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/States.cpp.o
[2/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/States.cpp.o
[3/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/EventEmitters.cpp.o
[4/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/98b4ebab33f622868fdb35a525191eb6/safeareacontext/RNCSafeAreaViewState.cpp.o
[5/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ShadowNodes.cpp.o
[6/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/RNMapsSpecs-generated.cpp.o
[7/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ComponentDescriptors.cpp.o
[8/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/rnasyncstorage-generated.cpp.o
[9/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/RNMapsSpecsJSI-generated.cpp.o
[10/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ShadowNodes.cpp.o
[11/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/Props.cpp.o
[12/88] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[13/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/States.cpp.o
[14/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/EventEmitters.cpp.o
[15/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/Props.cpp.o
[16/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/0a63787bae5b4585c8d6568222f0d830/codegen/jni/safeareacontext-generated.cpp.o
[17/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSSafeAreaViewState.cpp.o
[18/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/ShadowNodes.cpp.o
[19/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSScreenStackHeaderConfigShadowNode.cpp.o
[20/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSScreenShadowNode.cpp.o
[21/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/dc3ea057d36e1de899f772b53e0a8796/RNCSafeAreaViewShadowNode.cpp.o
[22/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[23/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSScreenStackHeaderSubviewState.cpp.o
[24/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
[25/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/35ed36fb8353a8673c6d70b9e92adce2/safeareacontext/ComponentDescriptors.cpp.o
[26/88] Linking CXX shared library C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\cxx\RelWithDebInfo\5v5q154j\obj\armeabi-v7a\libreact_codegen_safeareacontext.so
[27/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSScreenState.cpp.o
[28/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenShadowNodeCommitHook.cpp.o
[29/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSSafeAreaViewShadowNode.cpp.o
[30/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSScreenStackHeaderConfigState.cpp.o
[31/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSTabsHostState.cpp.o
[32/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderSubviewState.cpp.o
[33/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSStackScreenState.cpp.o
[34/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSSplitScreenShadowNode.cpp.o
[35/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderConfigShadowNode.cpp.o
[36/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/af58d50afcd7ab09cdc4667e0feca206/rnscreens/RNSScreenStackHeaderSubviewShadowNode.cpp.o
[37/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/EventEmitters.cpp.o
[38/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ComponentDescriptors.cpp.o
[39/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderConfigState.cpp.o
[40/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/6109b6c91e2a4e574ba409fc82e23b8e/jni/react/renderer/components/rnscreens/States.cpp.o
[41/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackHeaderSubviewShadowNode.cpp.o
[42/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/rnscreens.cpp.o
[43/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/f88ac0e26b91596e0c47f6f0bc2a0858/components/rnscreens/RNSStackScreenShadowNode.cpp.o
[44/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/985172659492f6e2f4c38310d8019ac8/react/renderer/components/rnsvg/RNSVGLayoutableShadowNode.cpp.o
[45/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSTabsHostShadowNode.cpp.o
[46/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGImageState.cpp.o
[47/88] Building CXX object rnsvg_autolinked_build/CMakeFiles/react_codegen_rnsvg.dir/1d80b79c93dd1520b80537f29df163a2/common/cpp/react/renderer/components/rnsvg/RNSVGShadowNodes.cpp.o
[48/88] Building CXX object RNCWebViewSpec_autolinked_build/CMakeFiles/react_codegen_RNCWebViewSpec.dir/RNCWebViewSpec-generated.cpp.o
