-- Merging decision tree log ---
manifest
ADDED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-maps] C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-gesture-handler] C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-worklets] C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-log-box] C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.ui:expo.modules.ui:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3e13241ba3c6afe018e02a3616ab50ab\workspace\transformed\expo.modules.ui-56.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:56.0.14] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2bba4f0379bcc13e0538276823da5f1d\workspace\transformed\expo.modules.asset-56.0.14\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:56.0.7] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\AndroidManifest.xml:2:1-37:12
MERGED from [host.exp.exponent:expo.modules.font:56.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\046e78cea08281dfcca3c81f1348864f\workspace\transformed\expo.modules.font-56.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.85.3] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\59620672dad6b66e63202d7c7879dbd9\workspace\transformed\react-android-0.85.3-release\AndroidManifest.xml:2:1-12:12
MERGED from [:expo-constants] C:\Projects\SiteBank\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.webview:expo.modules.webview:56.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\82adb6dee328a3a05f2f9963368bb888\workspace\transformed\expo.modules.webview-56.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.clipboard:56.0.3] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03a9c7b3a5f97276b7868ef3117d6dfe\workspace\transformed\expo.modules.clipboard-56.0.3\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.imageloader:56.0.3] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\bcd2f538bfb045d4f9525ea227291630\workspace\transformed\expo.modules.imageloader-56.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:56.0.13] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\AndroidManifest.xml:2:1-71:12
MERGED from [host.exp.exponent:expo.modules.keepawake:56.0.3] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\49f18ad0d1c2d56941def6ef544bbbfc\workspace\transformed\expo.modules.keepawake-56.0.3\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:56.0.11] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\35daa9394b20df479ddcf9e720ec87db\workspace\transformed\expo.modules.linking-56.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.router:expo.modules.router:56.2.6] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d62b7a951ac0b1a387ad8288a6f840bb\workspace\transformed\expo.modules.router-56.2.6\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.securestore:56.0.4] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\99096851ac82b98a0975a588c506e1f6\workspace\transformed\expo.modules.securestore-56.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.statusbar:56.0.4] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\334531446d4548c5d243f2c41f6e8a87\workspace\transformed\expo.modules.statusbar-56.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:56.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\007efe94e1f485734606c9e050979120\workspace\transformed\expo.modules.webbrowser-56.0.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cb17f6362f34dc3e81752ad62624f430\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\fca95604c202e65b83c41ab843b2a22b\workspace\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a5a91a228868bda0b667fea887f8e80e\workspace\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9dc071b53105ea42cfd800b5163665dd\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.vanniktech:android-image-cropper:4.7.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aaddfcabaeeb296c70f234d09e13099b\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f61fcb0e5cea7a9422549ad31183cdc9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3c8b6bf0c08c679b837726672ac7f7c7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a35fbee7a9e4ec320a904b80d0faf295\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\9b87e315c8b18a5ce22205264aee6e32\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4025099c848d66223c91776c1c888df0\workspace\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ebba802e04902a36d3f2a90c2d700f1e\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3860323047e82186ce34f13719cc8eab\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\aed96cca664fb5f237da3467456d39bc\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\d0910ffd9e899d86fc31f94428f3da11\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.5.0-alpha17] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\78ca15ebac067e01985cba4d9048f070\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\ba64628aefc7f7fe80027d65341dd40e\workspace\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\f46c46fc821d9cd06196d944bebac612\workspace\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\a37f60fadeeda2e143c7cf99878dac10\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\cf88830ce8ed8031f9134e2f0985210d\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\65a14312a17fb6e90e8515e52d6e4abb\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0-beta02] C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\320718aa46a36add47f2874436c1a441\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
