com.sitebank.android.app-pngs-0 C:\Projects\SiteBank\frontend\mobile\app\build\generated\res\pngs\debug
com.sitebank.android.app-resValues-1 C:\Projects\SiteBank\frontend\mobile\app\build\generated\res\resValues\debug
com.sitebank.android.app-packageDebugResources-2 C:\Projects\SiteBank\frontend\mobile\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.sitebank.android.app-packageDebugResources-3 C:\Projects\SiteBank\frontend\mobile\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.sitebank.android.app-debug-4 C:\Projects\SiteBank\frontend\mobile\app\build\intermediates\merged_res\debug\mergeDebugResources
com.sitebank.android.app-debug-5 C:\Projects\SiteBank\frontend\mobile\app\src\debug\res
com.sitebank.android.app-main-6 C:\Projects\SiteBank\frontend\mobile\app\src\main\res
com.sitebank.android.app-animation-release-7 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\033ded290842cb1a1c7222713ade1baf\transformed\animation-release\res
com.sitebank.android.app-runtime-release-8 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\063936bca62b63c7a5aaaf1f27f7cbf9\transformed\runtime-release\res
com.sitebank.android.app-activity-compose-1.9.3-9 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\094b23bc2a89a9e42ba236b54a89efaa\transformed\activity-compose-1.9.3\res
com.sitebank.android.app-lifecycle-livedata-core-2.8.7-10 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\11bb990209ab644ff46ecf23e5dfb803\transformed\lifecycle-livedata-core-2.8.7\res
com.sitebank.android.app-ui-graphics-release-11 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\13fd5de84666ed1143c64cb09a1a1938\transformed\ui-graphics-release\res
com.sitebank.android.app-annotation-experimental-1.4.1-12 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\177ff93924d16933badf84fc88a8d20f\transformed\annotation-experimental-1.4.1\res
com.sitebank.android.app-core-1.15.0-13 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\188b03f44aa57e85591687280a0abf6c\transformed\core-1.15.0\res
com.sitebank.android.app-ui-tooling-data-release-14 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\1f440e8f2f993ffcfd40e64035f661b9\transformed\ui-tooling-data-release\res
com.sitebank.android.app-material-ripple-release-15 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\206e75f80d026dea10ecf5ce463165f0\transformed\material-ripple-release\res
com.sitebank.android.app-ui-text-release-16 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\2ac50b248b412b7f0e5127f938d550f6\transformed\ui-text-release\res
com.sitebank.android.app-ui-util-release-17 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\3276ca802ff4b5ccfa0d3c70b0756696\transformed\ui-util-release\res
com.sitebank.android.app-customview-poolingcontainer-1.0.0-18 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\3605725bf53656fc2d7e2c309ea9f35c\transformed\customview-poolingcontainer-1.0.0\res
com.sitebank.android.app-hilt-navigation-compose-1.2.0-19 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\44ef3327e614f1c33aabe1d0e850523d\transformed\hilt-navigation-compose-1.2.0\res
com.sitebank.android.app-profileinstaller-1.3.1-20 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\44f31a8f934a5029bed042c72fe01a2d\transformed\profileinstaller-1.3.1\res
com.sitebank.android.app-ui-tooling-release-21 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\45730de22c3993cc828b60a56dc544e2\transformed\ui-tooling-release\res
com.sitebank.android.app-material-icons-extended-release-22 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\45bf4685bd5198ed664f936a14f83e89\transformed\material-icons-extended-release\res
com.sitebank.android.app-savedstate-ktx-1.2.1-23 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\47d2ed20aa830a977be0be2c35ff3350\transformed\savedstate-ktx-1.2.1\res
com.sitebank.android.app-core-runtime-2.2.0-24 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\4ac3bd706cfac89d6b95e28c99992d7f\transformed\core-runtime-2.2.0\res
com.sitebank.android.app-core-ktx-1.15.0-25 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\4cc94388cdc47b2ad4bfd95b09e70237\transformed\core-ktx-1.15.0\res
com.sitebank.android.app-lifecycle-runtime-compose-release-26 C:\Users\TARUN KUMAR\.gradle\caches\8.11.1\transforms\4fb26675cce2216749b0d0cea0de3501\transformed\lifecycle-runtime-compose-release\res
