ninja: Entering directory `C:\Projects\SiteBank\frontend\mobile2\android\app\.cxx\RelWithDebInfo\5v5q154j\x86'
[0/2] Re-checking globbed directories...
[1/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/States.cpp.o
[2/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/EventEmitters.cpp.o
[3/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/States.cpp.o
[4/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/EventEmitters.cpp.o
[5/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ShadowNodes.cpp.o
[6/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/RNMapsSpecs-generated.cpp.o
[7/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/ComponentDescriptors.cpp.o
[8/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/RNMapsSpecsJSI-generated.cpp.o
[9/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/rnasyncstorage-generated.cpp.o
[10/88] Building CXX object rnasyncstorage_autolinked_build/CMakeFiles/react_codegen_rnasyncstorage.dir/react/renderer/components/rnasyncstorage/Props.cpp.o
[11/88] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[12/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/1fe3b162489e8683287f0276929e2b3c/react/renderer/components/safeareacontext/States.cpp.o
[13/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/1fe3b162489e8683287f0276929e2b3c/react/renderer/components/safeareacontext/Props.cpp.o
[14/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ffd41b2fce16a8378dea5c00d560d308/source/codegen/jni/safeareacontext-generated.cpp.o
[15/88] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ShadowNodes.cpp.o
[16/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/cdb72a0f1201fa33ad1485249b309c84/components/safeareacontext/RNCSafeAreaViewState.cpp.o
[17/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/3ca0fc7be121fb1b64f47ba3dd222660/renderer/components/safeareacontext/ShadowNodes.cpp.o
[18/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/e85e57c924cb0b45dee5aa9c137ccd67/react/renderer/components/rnscreens/RNSModalScreenShadowNode.cpp.o
[19/88] Building CXX object safeareacontext_autolinked_build/CMakeFiles/react_codegen_safeareacontext.dir/ee604ace80238f6fbac81101558a6140/components/safeareacontext/ComponentDescriptors.cpp.o
[20/88] Building CXX object rnscreens_autolinked_build/CMakeFiles/react_codegen_rnscreens.dir/44567bb9b80ce29707f6783dfa2cd075/renderer/components/rnscreens/RNSFullWindowOverlayShadowNode.cpp.o
